Country Name,Year,Region,Income Group,External debt stocks (current US$),Debt service (current US$),Principal repayments (current US$)
Australia,2000,East Asia & Pacific,High income,1062597289.0,1763512269.0,1722745518.0
Australia,2001,East Asia & Pacific,High income,1066627938.0,1992869750.0,1121980848.0
Australia,2002,East Asia & Pacific,High income,1054612118.0,290193960.0,1425893442.0
Australia,2003,East Asia & Pacific,High income,1927025105.0,608196980.0,1566536089.0
Australia,2004,East Asia & Pacific,High income,1294579434.0,103451848.0,1155601101.0
Australia,2005,East Asia & Pacific,High income,1352754341.0,1376103304.0,349738270.0
Australia,2006,East Asia & Pacific,High income,1461656773.0,1032770160.0,76129577.0
Australia,2007,East Asia & Pacific,High income,682090960.0,1472980157.0,1677698863.0
Australia,2008,East Asia & Pacific,High income,657992992.0,1999672738.0,144698828.0
Australia,2009,East Asia & Pacific,High income,1738121011.0,1682526462.0,1075448572.0
Australia,2010,East Asia & Pacific,High income,703815150.0,532696740.0,1702671700.0
Australia,2011,East Asia & Pacific,High income,543718676.0,197814840.0,1095260533.0
Australia,2012,East Asia & Pacific,High income,688929265.0,1919383220.0,496711531.0
Australia,2013,East Asia & Pacific,High income,748546342.0,517330988.0,1355375348.0
Australia,2014,East Asia & Pacific,High income,768154514.0,1935828055.0,842640193.0
Australia,2015,East Asia & Pacific,High income,358123028.0,1699769455.0,982566329.0
Australia,2016,East Asia & Pacific,High income,1154361513.0,280660081.0,1691264776.0
Australia,2017,East Asia & Pacific,High income,851006808.0,387002916.0,692766993.0
Australia,2018,East Asia & Pacific,High income,1869525422.0,616335892.0,1866880116.0
Australia,2019,East Asia & Pacific,High income,1664450737.0,249815718.0,1402406203.0
Australia,2020,East Asia & Pacific,High income,829385220.0,595284254.0,1717285354.0
Brazil,2000,Latin America & Caribbean ,Upper middle income,1692127603.0,1745908827.0,1776467315.0
Brazil,2001,Latin America & Caribbean ,Upper middle income,506180787.0,1904413597.0,606604502.0
Brazil,2002,Latin America & Caribbean ,Upper middle income,1299825435.0,1335410271.0,623205907.0
Brazil,2003,Latin America & Caribbean ,Upper middle income,516034769.0,1975280328.0,1235637943.0
Brazil,2004,Latin America & Caribbean ,Upper middle income,1890680952.0,323346767.0,818289572.0
Brazil,2005,Latin America & Caribbean ,Upper middle income,1506798655.0,78785340.0,1235052291.0
